id_do_caso,status_do_caso
EZYV19851,0
EZYV22469,1
EZYV24460,1
EZYV4271,0
EZYV19827,0
EZYV72,1
EZYV2914,1
EZYV22393,1
EZYV20952,0
EZYV1343,1
EZYV6632,1
EZYV11747,1
EZYV15248,1
EZYV19582,0
EZYV11149,1
EZYV5682,1
EZYV23232,1
EZYV7588,1
EZYV1657,1
EZYV20712,1
EZYV11762,1
EZYV5400,1
EZYV17162,1
EZYV23973,1
EZYV01,0
EZYV16068,0
EZYV17122,1
EZYV1481,1
EZYV10954,1
EZYV14579,0
EZYV11678,1
EZYV546,1
EZYV4683,1
EZYV10260,0
EZYV1940,1
EZYV22357,1
EZYV2965,1
EZYV1673,0
EZYV7966,1
EZYV21990,1
EZYV15179,1
EZYV8772,0
EZYV20912,1
EZYV17904,0
EZYV7622,1
EZYV15446,1
EZYV13104,1
EZYV15734,1
EZYV16628,1
EZYV13054,1
EZYV13453,1
EZYV5542,0
EZYV13697,1
EZYV15109,1
EZYV21452,0
EZYV12311,1
EZYV2172,0
EZYV22410,0
EZYV23945,1
EZYV12909,1
EZYV17230,0
EZYV24286,0
EZYV14702,1
EZYV7461,1
EZYV11734,1
EZYV17489,1
EZYV12684,0
EZYV14156,1
EZYV7578,1
EZYV13555,1
EZYV7092,1
EZYV12274,0
EZYV19646,1
EZYV15291,1
EZYV3990,0
EZYV1777,1
EZYV17395,1
EZYV7585,1
EZYV5228,0
EZYV16676,1
EZYV9845,1
EZYV8925,1
EZYV3045,1
EZYV14532,1
EZYV4079,1
EZYV5600,1
EZYV5969,1
EZYV11847,1
EZYV3827,1
EZYV16735,1
EZYV10894,1
EZYV6246,1
EZYV24675,1
EZYV10609,1
EZYV24825,1
EZYV12121,1
EZYV13540,1
EZYV7925,1
EZYV7569,1
EZYV9879,1
EZYV7884,1
EZYV19780,1
EZYV7916,1
EZYV22959,1
EZYV20119,0
EZYV8170,1
EZYV7511,1
EZYV2675,1
EZYV18679,1
EZYV2674,0
EZYV23336,0
EZYV6307,1
EZYV15201,1
EZYV4052,1
EZYV3346,1
EZYV14809,1
EZYV7706,1
EZYV18903,1
EZYV24644,1
EZYV13557,1
EZYV4827,1
EZYV23338,1
EZYV12611,1
EZYV7854,0
EZYV4458,0
EZYV22252,1
EZYV6935,0
EZYV13154,1
EZYV16587,1
EZYV9226,1
EZYV6120,1
EZYV16968,1
EZYV16434,0
EZYV25163,1
EZYV23069,1
EZYV16336,1
EZYV772,1
EZYV13160,1
EZYV1265,1
EZYV1082,1
EZYV20556,1
EZYV6938,1
EZYV5274,0
EZYV19858,0
EZYV2215,0
EZYV11919,1
EZYV10269,1
EZYV5720,0
EZYV12928,0
EZYV18497,1
EZYV17624,1
EZYV1683,1
EZYV3206,1
EZYV6738,1
EZYV10995,1
EZYV6945,1
EZYV21245,1
EZYV9853,1
EZYV8855,1
EZYV5470,0
EZYV17687,1
EZYV14216,1
EZYV12094,1
EZYV12213,1
EZYV3513,0
EZYV14416,1
EZYV17254,1
EZYV17622,1
EZYV14135,1
EZYV8848,1
EZYV15123,1
EZYV11011,1
EZYV15027,1
EZYV23035,1
EZYV13475,1
EZYV15866,1
EZYV16133,1
EZYV11856,1
EZYV10109,0
EZYV24909,1
EZYV24574,1
EZYV12481,1
EZYV7368,1
EZYV8767,1
EZYV23255,0
EZYV18212,1
EZYV20678,1
EZYV20974,1
EZYV17000,0
EZYV6989,1
EZYV13569,1
EZYV25040,0
EZYV227,1
EZYV23769,1
EZYV18966,1
EZYV4038,1
EZYV2701,0
EZYV25083,1
EZYV1494,1
EZYV2396,1
EZYV19569,1
EZYV14151,1
EZYV618,1
EZYV16188,1
EZYV24622,1
EZYV10880,1
EZYV15501,0
EZYV15424,1
EZYV20345,1
EZYV6666,1
EZYV11595,1
EZYV23640,1
EZYV5857,1
EZYV20412,1
EZYV7246,1
EZYV17755,0
EZYV12454,1
EZYV7609,1
EZYV8382,1
EZYV7764,1
EZYV17391,0
EZYV794,1
EZYV12931,0
EZYV9419,1
EZYV20569,1
EZYV10171,1
EZYV17951,1
EZYV20743,0
EZYV25036,1
EZYV20780,1
EZYV15770,1
EZYV21438,1
EZYV24248,0
EZYV7548,1
EZYV19061,1
EZYV22726,1
EZYV11125,1
EZYV1107,1
EZYV17056,1
EZYV23005,1
EZYV21713,1
EZYV23751,1
EZYV16906,1
EZYV17600,1
EZYV14479,1
EZYV24826,0
EZYV19766,1
EZYV17070,1
EZYV14435,1
EZYV13573,1
EZYV3475,1
EZYV14367,1
EZYV11518,1
EZYV22755,1
EZYV22917,1
EZYV6656,1
EZYV15054,1
EZYV7499,1
EZYV14048,1
EZYV12343,1
EZYV10585,0
EZYV23581,1
EZYV11376,1
EZYV5238,1
EZYV4855,1
EZYV20986,1
EZYV17457,1
EZYV7704,1
EZYV15193,1
EZYV3149,1
EZYV11203,1
EZYV11682,1
EZYV10715,1
EZYV22957,1
EZYV9980,1
EZYV17637,1
EZYV19499,0
EZYV11204,1
EZYV1405,1
EZYV2700,1
EZYV23950,1
EZYV17790,1
EZYV2106,1
EZYV16696,1
EZYV13533,1
EZYV5723,0
EZYV17492,1
EZYV7393,1
EZYV25320,1
EZYV9194,0
EZYV24813,1
EZYV15032,1
EZYV24500,1
EZYV15002,0
EZYV4396,1
EZYV6655,1
EZYV19759,1
EZYV25317,1
EZYV14131,1
EZYV3818,1
EZYV24717,1
EZYV5580,1
EZYV5072,1
EZYV8072,1
EZYV674,1
EZYV24989,1
EZYV24028,1
EZYV7631,1
EZYV15821,1
EZYV1351,1
EZYV7659,1
EZYV10179,0
EZYV14770,1
EZYV14948,1
EZYV2815,1
EZYV9815,1
EZYV24829,1
EZYV14013,1
EZYV5826,1
EZYV508,1
EZYV20219,1
EZYV16553,0
EZYV17104,1
EZYV13715,1
EZYV22547,1
EZYV7250,1
EZYV5997,1
EZYV6526,1
EZYV16312,1
EZYV9604,1
EZYV14634,1
EZYV11026,1
EZYV18782,0
EZYV17059,1
EZYV19540,1
EZYV15989,1
EZYV14022,1
EZYV21140,1
EZYV18841,0
EZYV2193,1
EZYV10100,1
EZYV2916,0
EZYV2047,1
EZYV11370,1
EZYV20450,1
EZYV16302,1
EZYV10750,1
EZYV10487,1
EZYV4229,1
EZYV17921,1
EZYV13153,1
EZYV1534,0
EZYV25236,1
EZYV6765,1
EZYV6783,1
EZYV14331,0
EZYV5404,1
EZYV16869,1
EZYV86,1
EZYV21375,1
EZYV8585,1
EZYV14587,1
EZYV23429,1
EZYV13041,1
EZYV19328,0
EZYV9203,1
EZYV6415,1
EZYV8849,1
EZYV22085,0
EZYV15584,1
EZYV10168,0
EZYV19181,0
EZYV15300,1
EZYV16162,1
EZYV15257,0
EZYV14998,1
EZYV15581,1
EZYV22086,1
EZYV22316,1
EZYV7790,0
EZYV18949,1
EZYV5337,1
EZYV14790,1
EZYV17418,1
EZYV20528,1
EZYV13643,1
EZYV12774,1
EZYV14353,1
EZYV19064,1
EZYV23908,1
EZYV14719,1
EZYV6505,1
EZYV13020,1
EZYV2807,1
EZYV16052,1
EZYV3555,0
EZYV21615,1
EZYV9551,1
EZYV22869,1
EZYV3349,1
EZYV15731,1
EZYV8507,1
EZYV16356,1
EZYV25401,0
EZYV3824,1
EZYV19880,1
EZYV7666,0
EZYV10994,0
EZYV7120,1
EZYV8350,1
EZYV23566,1
EZYV15999,1
EZYV3413,1
EZYV8506,1
EZYV242,1
EZYV24411,0
EZYV1526,0
EZYV13495,1
EZYV13778,1
EZYV20359,1
EZYV10001,0
EZYV18237,0
EZYV8854,1
EZYV5865,1
EZYV20353,1
EZYV6982,1
EZYV11278,1
EZYV11591,1
EZYV6777,0
EZYV16909,1
EZYV38,1
EZYV24834,1
EZYV11332,1
EZYV12096,1
EZYV6174,1
EZYV24477,1
EZYV10773,1
EZYV25378,0
EZYV3971,0
EZYV8561,1
EZYV2211,1
EZYV1559,1
EZYV7043,0
EZYV5802,1
EZYV2935,0
EZYV21812,0
EZYV1743,1
EZYV7423,1
EZYV2535,0
EZYV4503,1
EZYV21688,1
EZYV17377,1
EZYV24571,1
EZYV10978,1
EZYV3448,1
EZYV12244,1
EZYV14321,1
EZYV14475,1
EZYV141,1
EZYV4238,1
EZYV2681,1
EZYV17011,1
EZYV3917,1
EZYV14267,1
EZYV5443,1
EZYV25034,1
EZYV13220,0
EZYV10563,1
EZYV20668,1
EZYV6219,1
EZYV2293,1
EZYV18474,1
EZYV4310,0
EZYV3085,1
EZYV11991,0
EZYV13350,1
EZYV4671,1
EZYV22473,1
EZYV5710,0
EZYV22247,1
EZYV21395,1
EZYV16195,0
EZYV4850,1
EZYV13899,0
EZYV611,1
EZYV2623,1
EZYV19326,1
EZYV23044,0
EZYV12024,1
EZYV25226,1
EZYV17290,1
EZYV6972,1
EZYV13819,0
EZYV17387,1
EZYV11554,1
EZYV16816,1
EZYV3883,0
EZYV6420,1
EZYV6539,1
EZYV14860,1
EZYV7777,1
EZYV18509,0
EZYV14538,1
EZYV15738,1
EZYV18757,1
EZYV3156,0
EZYV16236,1
EZYV12470,0
EZYV19708,1
EZYV25082,1
EZYV23810,1
EZYV9544,1
EZYV11384,1
EZYV10356,1
EZYV6888,0
EZYV17981,0
EZYV21570,0
EZYV6603,1
EZYV12012,0
EZYV2454,1
EZYV23280,1
EZYV13352,1
EZYV23745,1
EZYV15189,1
EZYV11652,1
EZYV25269,1
EZYV5022,1
EZYV4270,1
EZYV8020,1
EZYV2313,1
EZYV4988,0
EZYV12198,1
EZYV22520,1
EZYV18111,1
EZYV3068,1
EZYV8544,1
EZYV11261,1
EZYV17695,0
EZYV21920,1
EZYV18231,0
EZYV7546,1
EZYV13837,0
EZYV13615,1
EZYV16342,1
EZYV22110,1
EZYV18724,1
EZYV12110,1
EZYV13804,1
EZYV19349,1
EZYV16542,1
EZYV16268,1
EZYV16272,1
EZYV12905,1
EZYV8333,1
EZYV6810,1
EZYV18177,0
EZYV6587,0
EZYV2150,1
EZYV24407,0
EZYV17982,1
EZYV122,0
EZYV12845,1
EZYV17972,1
EZYV19860,1
EZYV14159,1
EZYV9488,1
EZYV18301,1
EZYV10316,1
EZYV17397,1
EZYV2774,1
EZYV17621,1
EZYV7503,1
EZYV4974,1
EZYV17995,1
EZYV14436,1
EZYV11147,1
EZYV8196,1
EZYV7950,1
EZYV6150,1
EZYV11219,1
EZYV15797,0
EZYV6937,1
EZYV5589,1
EZYV4240,1
EZYV24165,1
EZYV12340,1
EZYV8048,1
EZYV20024,1
EZYV4762,1
EZYV15452,1
EZYV2085,0
EZYV7100,1
EZYV7784,1
EZYV4863,0
EZYV1013,1
EZYV21351,1
EZYV15744,1
EZYV23076,1
EZYV15135,1
EZYV16241,0
EZYV24546,1
EZYV17956,1
EZYV15942,0
EZYV24998,1
EZYV10687,1
EZYV3595,1
EZYV25122,1
EZYV6342,1
EZYV9461,1
EZYV17069,0
EZYV24843,1
EZYV9310,0
EZYV20093,1
EZYV17091,1
EZYV22248,1
EZYV7594,1
EZYV2429,1
EZYV15614,1
EZYV764,1
EZYV9459,0
EZYV9402,1
EZYV3177,1
EZYV13161,0
EZYV12729,1
EZYV5236,1
EZYV11690,1
EZYV15767,0
EZYV17851,1
EZYV14531,1
EZYV4089,1
EZYV12160,0
EZYV18791,1
EZYV6728,1
EZYV11746,1
EZYV25376,0
EZYV14066,1
EZYV5034,1
EZYV1749,1
EZYV921,1
EZYV13422,1
EZYV22759,1
EZYV11194,1
EZYV13,1
EZYV5335,1
EZYV8369,1
EZYV21396,1
EZYV15326,0
EZYV22584,0
EZYV9413,1
EZYV12061,1
EZYV2738,1
EZYV3193,0
EZYV8146,1
EZYV25222,1
EZYV22986,1
EZYV25174,1
EZYV15911,1
EZYV16831,1
EZYV14130,1
EZYV4860,1
EZYV12171,1
EZYV13903,1
EZYV17180,1
EZYV22713,1
EZYV2826,1
EZYV2292,1
EZYV18388,1
EZYV25116,1
EZYV22604,1
EZYV15996,1
EZYV5336,0
EZYV5158,1
EZYV22228,1
EZYV9757,1
EZYV13247,1
EZYV11462,0
EZYV4657,1
EZYV7080,1
EZYV23360,1
EZYV8896,1
EZYV11491,1
EZYV14067,0
EZYV24756,0
EZYV2513,0
EZYV3230,0
EZYV1304,1
EZYV22899,1
EZYV19325,1
EZYV22052,1
EZYV11695,0
EZYV11379,1
EZYV15694,1
EZYV7409,1
EZYV17151,1
EZYV9860,1
EZYV4650,1
EZYV11353,1
EZYV6117,1
EZYV14946,1
EZYV2476,1
EZYV13546,1
EZYV7818,1
EZYV8949,1
EZYV15198,1
EZYV20968,1
EZYV5055,1
EZYV6841,1
EZYV11139,0
EZYV23211,0
EZYV13396,1
EZYV12359,0
EZYV15927,1
EZYV17779,1
EZYV6441,1
EZYV19521,1
EZYV20042,1
EZYV18122,1
EZYV223,1
EZYV12619,1
EZYV17279,0
EZYV20869,0
EZYV16038,0
EZYV21260,1
EZYV15701,1
EZYV8728,0
EZYV15894,1
EZYV17051,1
EZYV11625,1
EZYV18917,1
EZYV16166,1
EZYV17957,1
EZYV23331,1
EZYV13399,1
EZYV8443,1
EZYV5373,1
EZYV25258,1
EZYV18418,1
EZYV17854,1
EZYV14211,1
EZYV5464,1
EZYV11200,1
EZYV7931,1
EZYV11873,0
EZYV19040,1
EZYV3299,1
EZYV23268,0
EZYV21320,1
EZYV17052,1
EZYV1123,1
EZYV11385,1
EZYV16621,1
EZYV21101,1
EZYV22984,1
EZYV6062,1
EZYV17602,1
EZYV15527,1
EZYV4946,1
EZYV19277,1
EZYV18274,0
EZYV9915,1
EZYV25346,1
EZYV19122,1
EZYV4871,0
EZYV19012,0
EZYV23182,1
EZYV18661,0
EZYV9319,1
EZYV22827,1
EZYV6968,1
EZYV22441,0
EZYV168,0
EZYV24050,0
EZYV2884,1
EZYV915,1
EZYV11276,1
EZYV20324,1
EZYV11797,0
EZYV16407,1
EZYV9051,1
EZYV3028,1
EZYV1519,0
EZYV64,1
EZYV7498,1
EZYV12396,1
EZYV8021,1
EZYV13855,1
EZYV2336,0
EZYV24122,1
EZYV12664,1
EZYV20336,1
EZYV25371,1
EZYV17246,1
EZYV15972,1
EZYV6929,1
EZYV19346,1
EZYV15409,1
EZYV18787,1
EZYV6430,1
EZYV1052,1
EZYV519,0
EZYV7930,1
EZYV15994,0
EZYV19357,1
EZYV4942,1
EZYV12093,0
EZYV19213,1
EZYV6007,0
EZYV17580,1
EZYV7265,1
EZYV11939,0
EZYV10784,1
EZYV16734,0
EZYV21043,1
EZYV1493,1
EZYV2697,0
EZYV19066,1
EZYV3195,1
EZYV14289,1
EZYV724,1
EZYV11346,1
EZYV12834,1
EZYV12816,1
EZYV13358,1
EZYV9292,1
EZYV21038,1
EZYV20115,1
EZYV18394,1
EZYV12426,1
EZYV10963,1
EZYV1486,1
EZYV23777,0
EZYV21319,0
EZYV19956,1
EZYV10540,1
EZYV3469,1
EZYV1767,1
EZYV239,1
EZYV23977,1
EZYV16138,1
EZYV10697,1
EZYV20198,1
EZYV2174,0
EZYV9905,1
EZYV2202,1
EZYV18417,1
EZYV15891,1
EZYV23224,1
EZYV2028,1
EZYV12412,0
EZYV2044,0
EZYV9718,1
EZYV7662,1
EZYV1150,1
EZYV20950,1
EZYV1931,1
EZYV1001,0
EZYV20128,1
EZYV4973,1
EZYV11440,1
EZYV9954,1
EZYV21992,1
EZYV6823,1
EZYV1172,0
EZYV12852,0
EZYV5041,1
EZYV9960,1
EZYV20573,1
EZYV4118,1
EZYV20014,1
EZYV25341,1
EZYV19416,1
EZYV1337,1
EZYV5135,1
EZYV20998,1
EZYV16157,1
EZYV19908,1
EZYV20282,1
EZYV24983,1
EZYV11354,1
EZYV12581,1
EZYV12256,1
EZYV12153,1
EZYV16345,1
EZYV15357,1
EZYV3781,1
EZYV18148,1
EZYV16814,1
EZYV24519,1
EZYV25347,1
EZYV2600,1
EZYV8739,1
EZYV2958,1
EZYV16650,1
EZYV4338,1
EZYV25132,1
EZYV11293,1
EZYV43,1
EZYV17676,0
EZYV17947,0
EZYV10394,1
EZYV4783,1
EZYV971,1
EZYV22710,1
EZYV18929,0
EZYV1903,1
EZYV12663,1
EZYV20625,1
EZYV10587,1
EZYV280,1
EZYV15403,1
EZYV2147,1
EZYV25445,1
EZYV10835,1
EZYV23288,1
EZYV4786,1
EZYV21636,1
EZYV8088,1
EZYV25304,1
EZYV20521,1
EZYV2967,1
EZYV23066,1
EZYV14317,1
EZYV10793,1
EZYV10868,0
EZYV11777,1
EZYV6475,0
EZYV2863,0
EZYV20735,1
EZYV15857,1
EZYV1372,1
EZYV575,1
EZYV3735,1
EZYV17150,1
EZYV23609,0
EZYV25329,1
EZYV20047,1
EZYV18808,1
EZYV4518,1
EZYV1524,1
EZYV12463,1
EZYV22463,0
EZYV17214,1
EZYV20691,1
EZYV10657,1
EZYV776,1
EZYV18089,1
EZYV18682,1
EZYV8120,1
EZYV8248,1
EZYV12672,1
EZYV15465,1
EZYV6191,1
EZYV15010,1
EZYV22187,1
EZYV15589,1
EZYV10496,0
EZYV14569,1
EZYV11636,1
EZYV5341,1
EZYV8182,1
EZYV3552,1
EZYV6361,1
EZYV8055,1
EZYV20927,1
EZYV1778,1
EZYV24400,1
EZYV16862,1
EZYV18328,1
EZYV22354,1
EZYV3933,1
EZYV2641,0
EZYV24567,1
EZYV12526,1
EZYV15368,1
EZYV21888,1
EZYV19920,1
EZYV6459,1
EZYV21246,1
EZYV23602,1
EZYV5943,0
EZYV3240,1
EZYV8277,1
EZYV11617,1
EZYV14298,1
EZYV24837,1
EZYV9907,1
EZYV23131,1
EZYV21409,1
EZYV1850,1
EZYV20011,1
EZYV15882,0
EZYV19242,0
EZYV24540,0
EZYV19301,1
EZYV1285,1
EZYV4513,1
EZYV16233,1
EZYV17709,0
EZYV2201,1
EZYV10130,1
EZYV602,1
EZYV16805,0
EZYV14952,1
EZYV9032,1
EZYV12456,1
EZYV5406,1
EZYV14262,1
EZYV2399,1
EZYV6586,1
EZYV6030,1
EZYV6958,1
EZYV9513,1
EZYV11942,1
EZYV18305,1
EZYV909,1
EZYV6956,1
EZYV8527,0
EZYV4800,1
EZYV21322,1
EZYV4404,1
EZYV7404,0
EZYV15539,1
EZYV20936,1
EZYV23806,1
EZYV17076,1
EZYV2634,1
EZYV23838,1
EZYV7452,0
EZYV16953,0
EZYV24558,1
EZYV20549,0
EZYV23415,0
EZYV23195,1
EZYV16254,1
EZYV24325,1
EZYV3394,1
EZYV23083,1
EZYV20764,1
EZYV12982,1
EZYV8953,1
EZYV842,0
EZYV9851,1
EZYV20776,1
EZYV18953,1
EZYV22822,1
EZYV12209,0
EZYV20436,1
EZYV11874,0
EZYV12789,1
EZYV12429,1
EZYV10087,1
EZYV5702,1
EZYV23782,1
EZYV12250,1
EZYV17085,0
EZYV12095,1
EZYV12734,1
EZYV10524,1
EZYV14100,1
EZYV18927,1
EZYV19869,1
EZYV13333,1
EZYV21880,1
EZYV22718,0
EZYV12602,1
EZYV22015,1
EZYV1647,1
EZYV19650,0
EZYV622,1
EZYV18767,1
EZYV19183,1
EZYV24652,1
EZYV24174,1
EZYV3719,1
EZYV20876,1
EZYV5029,1
EZYV1660,1
EZYV3466,1
EZYV20791,1
EZYV23870,1
EZYV11093,1
EZYV10499,0
EZYV2781,1
EZYV21927,1
EZYV12075,0
EZYV18402,0
EZYV4493,1
EZYV11681,1
EZYV18113,1
EZYV2465,1
EZYV25061,1
EZYV2666,1
EZYV5490,1
EZYV14180,1
EZYV15611,0
EZYV17218,1
EZYV22795,1
EZYV292,0
EZYV11553,1
EZYV8336,1
EZYV20338,1
EZYV10132,1
EZYV15015,1
EZYV5933,1
EZYV12891,0
EZYV17134,0
EZYV20615,1
EZYV15354,1
EZYV7220,1
EZYV1169,1
EZYV11768,1
EZYV18922,0
EZYV10510,0
EZYV18297,1
EZYV7903,1
EZYV18180,1
EZYV409,1
EZYV11909,1
EZYV1083,1
EZYV19657,1
EZYV10780,1
EZYV24856,1
EZYV10378,1
EZYV16473,0
EZYV23791,1
EZYV4391,1
EZYV10744,1
EZYV1382,1
EZYV17890,1
EZYV13403,0
EZYV6272,1
EZYV24395,1
EZYV7634,1
EZYV19048,1
EZYV9088,1
EZYV6329,1
EZYV17496,1
EZYV14453,1
EZYV6445,0
EZYV11249,1
EZYV10164,0
EZYV10886,1
EZYV20758,1
EZYV10622,1
EZYV13952,0
EZYV13081,1
EZYV22157,1
EZYV22114,1
EZYV8902,1
EZYV24602,1
EZYV22291,1
EZYV3525,1
EZYV6009,1
EZYV24589,1
EZYV2526,0
EZYV16311,1
EZYV3992,0
EZYV20452,1
EZYV7939,1
EZYV3370,1
EZYV12391,1
EZYV22050,1
EZYV20885,0
EZYV13287,1
EZYV5382,1
EZYV6959,1
EZYV6090,1
EZYV22913,1
EZYV9140,1
EZYV8345,1
EZYV22549,0
EZYV17927,1
EZYV3682,1
EZYV12187,1
EZYV1721,1
EZYV2433,1
EZYV24453,1
EZYV22213,1
EZYV24724,1
EZYV22831,1
EZYV8050,1
EZYV14160,1
EZYV2195,1
EZYV14580,1
EZYV15183,1
EZYV17097,1
EZYV6674,1
EZYV10359,1
EZYV12957,1
EZYV15923,0
EZYV14507,1
EZYV16663,1
EZYV13346,1
EZYV22638,1
EZYV21633,1
EZYV13796,1
EZYV13679,1
EZYV2181,1
EZYV18300,1
EZYV17870,1
EZYV24481,1
EZYV15498,1
EZYV13632,1
EZYV6386,0
EZYV22886,1
EZYV8307,0
EZYV11963,1
EZYV23363,1
EZYV6357,1
EZYV20094,0
EZYV14931,1
EZYV8665,0
EZYV2920,1
EZYV12857,0
EZYV446,0
EZYV13972,1
EZYV13360,1
EZYV5202,1
EZYV7822,1
EZYV21793,1
EZYV7052,1
EZYV15764,1
EZYV11691,1
EZYV14016,1
EZYV19386,1
EZYV25107,1
EZYV19113,1
EZYV24336,1
EZYV20697,1
EZYV21054,1
EZYV23981,1
EZYV19149,1
EZYV19193,1
EZYV21315,0
EZYV13254,1
EZYV495,1
EZYV10016,1
EZYV22970,1
EZYV5931,1
EZYV21050,0
EZYV11409,1
EZYV13779,1
EZYV1039,1
EZYV4926,1
EZYV10221,1
EZYV3984,0
EZYV11316,1
EZYV5138,1
EZYV10271,1
EZYV11537,1
EZYV16867,1
EZYV14472,1
EZYV15398,1
EZYV7372,1
EZYV9588,1
EZYV12150,1
EZYV4688,1
EZYV15143,1
EZYV1780,1
EZYV11084,1
EZYV10042,0
EZYV19749,1
EZYV8603,1
EZYV24863,1
EZYV9040,0
EZYV24934,1
EZYV18506,1
EZYV5360,1
EZYV14322,1
EZYV22494,0
EZYV7736,1
EZYV5798,1
EZYV3116,1
EZYV19075,1
EZYV344,1
EZYV3522,0
EZYV22715,1
EZYV2185,1
EZYV959,1
EZYV8204,0
EZYV12817,1
EZYV20421,1
EZYV24667,1
EZYV21391,1
EZYV8118,1
EZYV19628,1
EZYV13363,1
EZYV24709,1
EZYV23669,1
EZYV22865,0
EZYV9348,1
EZYV24264,1
EZYV4912,1
EZYV15659,1
EZYV16107,1
EZYV10492,1
EZYV3669,1
EZYV7134,1
EZYV13227,0
EZYV21040,0
EZYV17998,1
EZYV12569,1
EZYV17074,1
EZYV21208,1
EZYV2796,1
EZYV10807,1
EZYV19816,1
EZYV10739,1
EZYV6355,1
EZYV22164,0
EZYV24878,1
EZYV14465,1
EZYV22989,1
EZYV22381,1
EZYV5351,1
EZYV2363,1
EZYV21053,1
EZYV8005,1
EZYV21447,1
EZYV9376,1
EZYV17449,1
EZYV16492,1
EZYV14099,1
EZYV24131,0
EZYV20386,1
EZYV2872,1
EZYV2237,1
EZYV15256,0
EZYV22905,1
EZYV8666,0
EZYV21978,1
EZYV21088,1
EZYV6382,1
EZYV4366,0
EZYV21718,1
EZYV13098,1
EZYV6735,1
EZYV24209,1
EZYV20224,1
EZYV19373,0
EZYV14265,1
EZYV8358,1
EZYV4619,0
EZYV2308,1
EZYV1033,1
EZYV1658,1
EZYV19562,1
EZYV22592,1
EZYV16847,1
EZYV14691,1
EZYV15461,1
EZYV24078,1
EZYV24295,1
EZYV6774,0
EZYV13744,0
EZYV22406,1
EZYV8260,1
EZYV17482,1
EZYV13625,1
EZYV18658,1
EZYV10118,0
EZYV22037,1
EZYV16273,1
EZYV6569,1
EZYV8567,1
EZYV23897,1
EZYV21906,0
EZYV8685,1
EZYV22517,0
EZYV10421,1
EZYV9543,1
EZYV21028,0
EZYV11661,1
EZYV12964,1
EZYV6232,1
EZYV20304,1
EZYV8505,1
EZYV3031,1
EZYV20428,1
EZYV2586,1
EZYV15657,0
EZYV5952,1
EZYV9358,1
EZYV11013,1
EZYV22596,1
EZYV499,0
EZYV19474,0
EZYV25074,1
EZYV4815,1
EZYV19988,0
EZYV15664,1
EZYV13942,1
EZYV370,1
EZYV5661,1
EZYV5053,0
EZYV2599,1
EZYV5482,1
EZYV9066,1
EZYV17402,0
EZYV21280,0
EZYV25097,1
EZYV20512,1
EZYV18965,1
EZYV6787,1
EZYV15795,1
EZYV4627,1
EZYV17286,1
EZYV22940,0
EZYV22866,1
EZYV18160,1
EZYV14345,1
EZYV938,0
EZYV6999,1
EZYV4731,1
EZYV25242,1
EZYV18945,1
EZYV18072,1
EZYV17328,1
EZYV16144,1
EZYV7653,1
EZYV23184,1
EZYV4712,1
EZYV22116,1
EZYV1140,1
EZYV12880,1
EZYV702,1
EZYV15139,1
EZYV14759,1
EZYV15571,1
EZYV25233,1
EZYV20240,1
EZYV22690,1
EZYV11563,1
EZYV8610,1
EZYV11542,1
EZYV7624,1
EZYV9789,1
EZYV19696,1
EZYV18967,1
EZYV15069,1
EZYV4381,1
EZYV21000,1
EZYV16572,1
EZYV13727,1
EZYV2694,1
EZYV530,0
EZYV24575,1
EZYV3864,1
EZYV1823,1
EZYV9772,1
EZYV14533,1
EZYV24473,1
EZYV18577,1
EZYV22099,1
EZYV8377,0
EZYV19876,0
EZYV22735,1
EZYV12239,1
EZYV23873,1
EZYV13459,1
EZYV2740,1
EZYV3032,1
EZYV3451,1
EZYV9372,1
EZYV1858,1
EZYV15309,1
EZYV680,0
EZYV813,0
EZYV4214,1
EZYV21743,1
EZYV8149,1
EZYV9863,1
EZYV16967,1
EZYV3134,1
EZYV8556,1
EZYV18215,1
EZYV510,1
EZYV31,1
EZYV24503,0
EZYV12960,1
EZYV15380,0
EZYV5549,1
EZYV4117,0
EZYV4507,1
EZYV24097,1
EZYV17192,0
EZYV14737,1
EZYV1264,1
EZYV89,0
EZYV9124,1
EZYV8417,1
EZYV758,1
EZYV12387,1
EZYV16317,1
EZYV7719,1
EZYV5721,0
EZYV17618,1
EZYV11176,0
EZYV3379,1
EZYV5671,1
EZYV11245,1
EZYV10415,1
EZYV22941,0
EZYV20243,1
EZYV479,1
EZYV783,1
EZYV3037,1
EZYV24883,1
EZYV5642,1
EZYV19957,1
EZYV3704,1
EZYV5188,1
EZYV8065,1
EZYV8729,1
EZYV14723,0
EZYV12364,1
EZYV4510,0
EZYV9154,1
EZYV15958,0
EZYV808,1
EZYV23110,1
EZYV19041,1
EZYV48,1
EZYV24025,1
EZYV13580,1
EZYV10464,1
EZYV14611,1
EZYV24103,1
EZYV6804,0
EZYV17733,1
EZYV16176,1
EZYV10631,1
EZYV19450,1
EZYV16019,1
EZYV16517,1
EZYV9447,0
EZYV19568,1
EZYV6772,0
EZYV9878,1
EZYV6081,1
EZYV18359,1
EZYV16860,0
EZYV2242,1
EZYV14460,0
EZYV3060,1
EZYV17057,1
EZYV3289,1
EZYV21515,0
EZYV17036,1
EZYV12999,1
EZYV18517,0
EZYV2645,1
EZYV15806,0
EZYV25009,1
EZYV25002,1
EZYV6996,1
EZYV3480,1
EZYV793,1
EZYV18360,0
EZYV20611,1
